id,idade,sexo,categoria,valor_compra,feature_numerica,target
1,,F,nan,90.45,212.11,273.05
2,65.0,F,C,634.14,158.28,832.17
3,48.0,F,A,40.19,112.0,165.93
4,58.0,F,B,402.79,136.5,717.08
5,44.0,M,B,219.87,151.92,509.87
6,24.0,F,C,163.41,123.38,281.76
7,38.0,F,A,884.84,201.03,1183.66
8,19.0,F,C,707.17,109.32,855.57
9,69.0,F,A,523.17,164.9,686.84
10,52.0,Outro,D,275.52,169.96,404.27
11,18.0,F,D,915.37,143.75,1031.94
12,41.0,M,A,802.15,146.52,1006.2
13,19.0,M,nan,874.46,123.24,1169.76
14,67.0,M,D,502.02,151.27,695.47
15,19.0,F,A,479.35,139.98,617.0
16,42.0,M,B,516.52,117.54,723.32
17,63.0,F,D,513.19,138.09,812.18
18,50.0,F,C,369.0,147.91,664.68
19,59.0,Outro,B,306.23,122.09,445.04
20,29.0,F,B,386.86,189.22,552.26
21,53.0,F,B,406.02,145.25,638.35
22,22.0,F,A,837.91,184.93,1155.31
23,36.0,M,A,80.41,201.65,289.53
24,21.0,M,nan,730.91,151.78,880.35
25,19.0,F,nan,714.43,185.65,1078.71
26,41.0,F,A,649.7,116.26,781.27
27,36.0,F,B,781.12,120.75,956.83
28,68.0,F,A,975.78,177.02,1173.17
29,62.0,F,B,276.18,196.22,516.22
30,57.0,M,A,725.99,180.21,1027.82
31,40.0,M,B,505.34,175.39,890.55
32,,F,D,523.04,112.33,700.65
33,43.0,M,C,465.41,138.46,587.57
34,19.0,Outro,D,981.77,139.02,1220.05
35,19.0,F,A,611.05,171.7,808.21
36,73.0,F,A,271.76,120.59,494.15
37,35.0,M,C,117.25,146.98,210.74
38,62.0,M,A,268.61,128.34,395.45
39,24.0,M,D,130.02,148.55,305.84
40,29.0,F,A,771.35,180.08,1041.89
41,53.0,M,B,423.51,164.69,500.11
42,32.0,F,nan,955.52,145.17,1220.57
43,49.0,M,A,437.03,112.37,603.94
44,44.0,M,D,957.62,164.2,1308.59
45,42.0,M,B,992.95,86.54,1238.17
46,33.0,Outro,C,532.49,166.5,708.33
47,72.0,M,D,292.65,75.12,579.79
48,18.0,F,B,874.46,203.37,1143.63
49,54.0,M,D,485.03,164.73,644.91
50,51.0,M,D,907.89,145.67,1073.93
51,26.0,M,C,95.92,164.8,95.83
52,25.0,F,nan,21.4,184.77,211.79
53,,M,D,83.62,69.43,97.86
54,,M,B,864.8,144.23,1125.47
55,53.0,M,B,515.82,132.54,617.64
56,37.0,M,A,446.24,131.31,562.75
57,63.0,M,C,213.29,186.29,457.85
58,43.0,F,D,20.69,201.16,233.48
59,58.0,M,A,812.84,87.45,1132.04
60,57.0,F,D,161.87,149.71,483.64
61,70.0,F,A,701.09,168.39,950.08
62,,M,C,990.19,189.31,1271.08
63,25.0,M,B,589.67,118.59,687.57
64,74.0,F,B,669.36,125.76,854.5
65,49.0,M,A,321.62,150.34,440.86
66,,M,A,137.96,120.47,237.59
67,41.0,F,A,912.06,104.73,991.11
68,30.0,F,C,365.6,189.37,554.2
69,74.0,F,B,167.84,136.51,459.39
70,66.0,F,C,470.19,151.33,608.77
71,23.0,M,A,231.62,102.81,286.41
72,,F,nan,550.92,168.67,698.01
73,70.0,Outro,B,476.87,182.67,689.36
74,71.0,F,A,60.61,200.78,283.89
75,48.0,F,nan,998.61,104.81,1295.32
76,54.0,M,nan,873.09,125.96,1034.54
77,71.0,M,A,898.3,138.46,1125.02
78,31.0,M,A,883.83,111.52,1176.2
79,43.0,M,D,263.57,155.87,531.93
80,72.0,M,D,118.16,177.35,322.43
81,45.0,M,C,616.21,197.61,780.86
82,48.0,F,B,,150.44,720.64
83,31.0,M,C,,108.29,616.89
84,54.0,M,B,326.61,147.61,498.31
85,63.0,F,C,583.37,142.27,874.41
86,66.0,F,A,312.64,206.71,561.79
87,29.0,F,A,321.22,144.75,378.33
88,56.0,M,nan,267.32,83.88,397.3
89,72.0,M,A,138.07,150.08,381.63
90,74.0,F,B,984.38,172.47,1209.38
91,20.0,M,B,713.86,197.7,794.18
92,,F,C,953.25,151.57,1214.4
93,56.0,M,A,230.64,149.4,475.92
94,21.0,M,D,226.25,152.99,467.14
95,42.0,M,C,582.34,154.51,781.6
96,35.0,M,B,102.33,127.82,254.34
97,23.0,M,A,52.6,122.69,39.25
98,44.0,F,C,18.14,111.57,182.65
